-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c3446d3c2020cdb08fc195367f657050\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\200266d14184b05b164582e4c3265458\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\200266d14184b05b164582e4c3265458\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0863c82dc1d222ae6f2feac47d232c05\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0863c82dc1d222ae6f2feac47d232c05\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4d6290f25c5f872330cdd6942f265618\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4d6290f25c5f872330cdd6942f265618\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\15b8815ae28e43a2b36bd15fde659a7f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\15b8815ae28e43a2b36bd15fde659a7f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f5b1d58c3438a93b5edae6dc3886fff7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f5b1d58c3438a93b5edae6dc3886fff7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\050dcea94f57b3eaf4c659bad4398bb8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\050dcea94f57b3eaf4c659bad4398bb8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\1965746f0c71baf80c5ed5ce8111371f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\1965746f0c71baf80c5ed5ce8111371f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f611278b36286586a194873e21d4a2a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f611278b36286586a194873e21d4a2a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\040a114fcf6d16ad16df0ce691acf2d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\040a114fcf6d16ad16df0ce691acf2d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ccbddb6d81527b33ce0e5083f3e7d662\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ccbddb6d81527b33ce0e5083f3e7d662\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\40a4e49b3c9198210a713a036fe1394c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\40a4e49b3c9198210a713a036fe1394c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0d806a21d294eb881b0128683ef1f951\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0d806a21d294eb881b0128683ef1f951\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\a359fe8e24f7398a07f48c89411365f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\a359fe8e24f7398a07f48c89411365f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\14306f83d77dc153a8111b0266954d43\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\14306f83d77dc153a8111b0266954d43\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:16:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\050dcea94f57b3eaf4c659bad4398bb8\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:17:9-41
	android:hardwareAccelerated
		ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\75defa09ccc78991de328662a947514f\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:10:18-52
	android:fullBackupContent
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:22:9-29
	android:allowBackup
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:20:9-57
	android:dataExtractionRules
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:14:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:21:9-44
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:12:9-40
activity#com.reyaz.milliaconnect1.MainActivity
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:24:9-48:20
	android:label
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:27:13-45
	android:exported
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:26:13-36
	android:theme
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:28:13-61
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.net.conn.CAPTIVE_PORTAL+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.net.conn.CAPTIVE_PORTAL
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:31:17-73
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:31:25-71
category#android.intent.category.DEFAULT
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:32:17-75
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:32:27-73
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:37:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:milliaconnect+data:scheme:reyaz
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:40:13-46:29
action#android.intent.action.VIEW
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:41:17-69
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:43:17-78
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:43:27-75
data
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:45:17-77
	android:host
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:45:46-74
	android:scheme
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:45:23-45
uses-sdk
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
MERGED from [:core:navigation] C:\Users\arman\AndroidStudioProjects\millia-connect\core\navigation\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:navigation] C:\Users\arman\AndroidStudioProjects\millia-connect\core\navigation\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:ui] C:\Users\arman\AndroidStudioProjects\millia-connect\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:ui] C:\Users\arman\AndroidStudioProjects\millia-connect\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:common] C:\Users\arman\AndroidStudioProjects\millia-connect\core\common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:common] C:\Users\arman\AndroidStudioProjects\millia-connect\core\common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:network] C:\Users\arman\AndroidStudioProjects\millia-connect\core\network\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:network] C:\Users\arman\AndroidStudioProjects\millia-connect\core\network\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:attendance] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\attendance\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:attendance] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\attendance\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:rent] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\rent\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:rent] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\rent\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:auth] C:\Users\arman\AndroidStudioProjects\millia-connect\core\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:auth] C:\Users\arman\AndroidStudioProjects\millia-connect\core\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose-navigation:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\8fd916c188ad808fd58ff431b48f5968\transformed\koin-androidx-compose-navigation-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose-navigation:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\8fd916c188ad808fd58ff431b48f5968\transformed\koin-androidx-compose-navigation-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\8f51d25b8c01e3d50012fa17a6ba6f1e\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\8f51d25b8c01e3d50012fa17a6ba6f1e\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\91a05404e487ecf3c8920dd78ceff958\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\91a05404e487ecf3c8920dd78ceff958\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\6025319e43a815085ec2b6c25240a1ac\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\6025319e43a815085ec2b6c25240a1ac\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\5a1d8cf7d6dc24d318407911146a6ada\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\5a1d8cf7d6dc24d318407911146a6ada\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\b55fe19f5e2a18bab91e8f2a4fc0671e\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\b55fe19f5e2a18bab91e8f2a4fc0671e\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\75defa09ccc78991de328662a947514f\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:5:5-44
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\75defa09ccc78991de328662a947514f\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\08af90dcea2b707555ec00586ff8a466\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\08af90dcea2b707555ec00586ff8a466\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\97f3c8356a6326c61beeb3959584f400\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\97f3c8356a6326c61beeb3959584f400\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\b3aa052edddf7b7631ba71491e7b6460\transformed\koin-android-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\b3aa052edddf7b7631ba71491e7b6460\transformed\koin-android-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e2087b1819217d02a17f656e69176d63\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e2087b1819217d02a17f656e69176d63\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\78f329c9e2dd2b93a13346e530b76569\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\78f329c9e2dd2b93a13346e530b76569\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\15eb482bff03957a908cce87f25f6b05\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\15eb482bff03957a908cce87f25f6b05\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\ac428e1918744a3392b12d6dfe728783\transformed\credentials-1.5.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\ac428e1918744a3392b12d6dfe728783\transformed\credentials-1.5.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c585e1b7c3cdc825b485cf3faced15e8\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c585e1b7c3cdc825b485cf3faced15e8\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bc917156097b8d101b6855a52b1c7fb3\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bc917156097b8d101b6855a52b1c7fb3\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\821b6abce14a8a34b455cbe0b6c7a8a8\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\821b6abce14a8a34b455cbe0b6c7a8a8\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\980eeb4fcc93ece02c306e12beb7347c\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\980eeb4fcc93ece02c306e12beb7347c\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\66b56f9a2899ab29e4729b13ac448e3b\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\66b56f9a2899ab29e4729b13ac448e3b\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b4cc48c51e40903d465cf96535a336ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b4cc48c51e40903d465cf96535a336ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\2a813742e541ae2675ca80bdee0e59b0\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\2a813742e541ae2675ca80bdee0e59b0\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\edea8ebb43fdd3ec7f06ee908d00f47b\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\edea8ebb43fdd3ec7f06ee908d00f47b\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arman\.gradle\caches\8.10.2\transforms\26bcf360c017eab313f6f9dfc8f23838\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arman\.gradle\caches\8.10.2\transforms\26bcf360c017eab313f6f9dfc8f23838\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
